=== TFORMSADD_DECISIONS.bin: PARTIAL (consumed 39706/39936) ===
object FormSADD_Decisions: TFormSADD_Decisions
      Margin = 2
      NumGlyphs = 2
      Spacing = 2
    end
    object PrintRapideBtn1: TBitBtn
      Left = 92
      Top = 71
      Width = 65
      Height = 25
      Hint = 'Impression Rapide'
      Caption = 'Imp. R'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 5
      OnClick = 'PrintRapideBtn1Click'
      Glyph.Data = '<binary 378 bytes>'
      Margin = 2
      NumGlyphs = 2
      Spacing = -1
    end
  end
  object PanelLOUPE: TPanel
    Left = 144
    Top = 32
    Width = 57
    Height = 41
    BevelOuter = 'bvNone'
    BorderStyle = 'bsSingle'
    Caption = 'PanelLOUPE'
    Color = 'clYellow'
    Font.Color = 'clBlack'
    Font.Height = -32
    Font.Name = 'MS Sans Serif'
    Font.Style = []
    ParentFont = False
    TabOrder = 5
    Visible = False
  end
  object TableDG: TTable
    DatabaseName = 'DBEssai'
    IndexFieldNames = 'PeriodeNo'
    TableName = 'TESTSADG.DB'
    Left = 413
    Top = 3
  end
  object DataSourceDG: TDataSource
    DataSet = 'TableDG'
    Left = 437
    Top = 3
  end
  object DataSourceDP1: TDataSource
    DataSet = 'TableDP1'
    Left = 517
    Top = 3
  end
  object DataSourceDP2: TDataSource
    DataSet = 'TableDP2'
    Left = 421
    Top = 75
  end
  object PrintDialog1: TPrintDialog
    Left = 157
    Top = 5
  end
  object TableDGBis: TTable
    DatabaseName = 'DBEssai'
    ReadOnly = True
    TableName = 'TESTSADG.DB'
    Left = 357
    Top = 173
  end
  object TableDPBis: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSADP.DB'
    Left = 413
    Top = 125
  end
  object TableDP1: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSADP.DB'
    Left = 485
    Top = 5
  end
  object TableDP2: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSADP.DB'
    Left = 397
    Top = 37
  end
  object TableEDG: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSEDG.DB'
    Left = 397
    Top = 157
  end
  object Timer1: TTimer
    Interval = 300
    OnTimer = 'Timer1Timer'
  end
  object PopupMenu1: TPopupMenu
    AutoPopup = False
    Top = 32
    object Print1: TMenuItem
      Caption = 'Print'
      OnClick = 'Print1Click'
    end
    object Copy1: TMenuItem
      Caption = 'Copy'
      OnClick = 'Copy1Click'
    end
  end
end

